[96m[INFO][0m ECDH Key =  b'b\x17\xb3x\x80\xbb\x92\xe5\xe0@\xb3\x1a\xfdi\xbeW%\x10\x95\xc1\x8a&\xa1\x0cW\x12\xf4f\xae,O\xf3'
[96m[INFO][0m Reading OTP.
Time Taken: 420.1351640224457s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 2204029610 Layer: 0, Data: OxcppSq, Len: 7
[96m[INFO][0m Session 51 => Key: 2845138562 Layer: 6, Data: mcijz, Len: 5
[96m[INFO][0m Session 52 => Key: 195981625 Layer: 3, Data: WLYXvsgyYrmOH, Len: 13
[96m[INFO][0m Session 53 => Key: 2020417889 Layer: 9, Data: joeopehnPxsVJgAK, Len: 16
[96m[INFO][0m Session 54 => Key: 2281472156 Layer: 12, Data: IiN, Len: 3
[96m[INFO][0m Session 55 => Key: 1768408874 Layer: 12, Data: VwuDBFiLCDbTWpTXV, Len: 17
[96m[INFO][0m Session 56 => Key: 46983160 Layer: 13, Data: WWhSJc, Len: 6
[96m[INFO][0m Session 57 => Key: 1184467300 Layer: 13, Data: epVFoJyDKK, Len: 10
[96m[INFO][0m Session 58 => Key: 532795818 Layer: 13, Data: MXnTcqBJjhR, Len: 11
[96m[INFO][0m Session 59 => Key: 3448048291 Layer: 3, Data: hyyDeGBdSBrhtr, Len: 14
[96m[INFO][0m Session 60 => Key: 3112566204 Layer: 17, Data: xnatuRPbJJOCLM, Len: 14
[96m[INFO][0m Session 61 => Key: 1841010416 Layer: 21, Data: XObRKWMp, Len: 8
[96m[INFO][0m Session 62 => Key: 1649887442 Layer: 3, Data: ajACm, Len: 5
[96m[INFO][0m Session 63 => Key: 505419291 Layer: 13, Data: AydbnBBOA, Len: 9
[96m[INFO][0m Session 64 => Key: 314398344 Layer: 17, Data: gzYJBWvrop, Len: 10
[96m[INFO][0m Session 65 => Key: 2441662276 Layer: 3, Data: CdkU, Len: 4
[96m[INFO][0m Session 66 => Key: 4286233798 Layer: 17, Data: eUrKucetHVEtMtMBkMz, Len: 19
[96m[INFO][0m Session 67 => Key: 3902181850 Layer: 16, Data: Yb, Len: 2
[96m[INFO][0m Session 68 => Key: 247104922 Layer: 17, Data: OUExudUp, Len: 8
[96m[INFO][0m Session 69 => Key: 3112566204 Layer: 17, Data: tRYJsCXaJWbcPEKlIk, Len: 18
[96m[INFO][0m Session 70 => Key: 607296168 Layer: 20, Data: jVaPgvpOBryfzP, Len: 14
[96m[INFO][0m Session 71 => Key: 3091606143 Layer: 3, Data: XPvS, Len: 4
[96m[INFO][0m Session 72 => Key: 3999380204 Layer: 9, Data: QoTqTMAElKS, Len: 11
[96m[INFO][0m Session 73 => Key: 1569478933 Layer: 15, Data: vXvLZmErFMiPkNjSV, Len: 17
[96m[INFO][0m Session 74 => Key: 1144618343 Layer: 9, Data: sbIECJinoITpNJ, Len: 14
[96m[INFO][0m Session 75 => Key: 1303983869 Layer: 4, Data: nRkNMMJdYtDK, Len: 12
[96m[INFO][0m Session 76 => Key: 707062975 Layer: 3, Data: JoVZdkNcsGKZJbGP, Len: 16
[96m[INFO][0m Session 77 => Key: 3165049994 Layer: 10, Data: hkZypAN, Len: 7
[96m[INFO][0m Session 78 => Key: 2183191465 Layer: 10, Data: vNj, Len: 3
[96m[INFO][0m Session 79 => Key: 994243460 Layer: 10, Data: zKiReTUpezMJj, Len: 13
[96m[INFO][0m Session 80 => Key: 2439190191 Layer: 17, Data: jiwNqN, Len: 6
[96m[INFO][0m Session 81 => Key: 4034817491 Layer: 20, Data: D, Len: 1
[96m[INFO][0m Session 82 => Key: 1174886923 Layer: 21, Data: XNbR, Len: 4
[96m[INFO][0m Session 83 => Key: 2307132660 Layer: 18, Data: zAiQzfBn, Len: 8
[96m[INFO][0m Session 84 => Key: 3165049994 Layer: 10, Data: zIzn, Len: 4
[96m[INFO][0m Session 85 => Key: 2900062409 Layer: 5, Data: PctjGjSdSjqnCVN, Len: 15
[96m[INFO][0m Session 86 => Key: 303224485 Layer: 10, Data: slxyGn, Len: 6
[96m[INFO][0m Session 87 => Key: 3478910972 Layer: 20, Data: PWQXxgjfeseVi, Len: 13
[96m[INFO][0m Session 88 => Key: 3265326901 Layer: 6, Data: lBVTzuYgl, Len: 9
[96m[INFO][0m Session 89 => Key: 2734632054 Layer: 21, Data: lIMVPvjMrSXmt, Len: 13
[96m[INFO][0m Session 90 => Key: 4098790027 Layer: 15, Data: rnagflcd, Len: 8
[96m[INFO][0m Session 91 => Key: 2875415160 Layer: 17, Data: osQlR, Len: 5
[96m[INFO][0m Session 92 => Key: 4046532695 Layer: 8, Data: p, Len: 1
[96m[INFO][0m Session 93 => Key: 667414905 Layer: 23, Data: AlAkUIwgkpFoOGc, Len: 15
[96m[INFO][0m Session 94 => Key: 231950237 Layer: 11, Data: FdITIVgxL, Len: 9
[96m[INFO][0m Session 95 => Key: 3700679988 Layer: 20, Data: XWENemrIWHgkOELXN, Len: 17
[96m[INFO][0m Session 96 => Key: 746605905 Layer: 18, Data: eDGGcaGJ, Len: 8
[96m[INFO][0m Session 97 => Key: 3147035145 Layer: 12, Data: ZKgXFppFnlZCPbWbOH, Len: 18
[96m[INFO][0m Session 98 => Key: 4046148054 Layer: 12, Data: LCCKqOTWVhVuxKnoFCZ, Len: 19
[96m[INFO][0m Session 99 => Key: 1393561207 Layer: 11, Data: txjGFAGptGATFXy, Len: 15
[96m[INFO][0m Session 100 => Key: 3430917089 Layer: 20, Data: kZBhJZLpcRWAKzehtn, Len: 18
[96m[INFO][0m Session 101 => Key: 2243356228 Layer: 21, Data: YvSgYJbvKphLfKIgEl, Len: 18
[96m[INFO][0m Session 102 => Key: 3028399252 Layer: 15, Data: kRmcUdWkeVfub, Len: 13
[96m[INFO][0m Session 103 => Key: 4046148054 Layer: 12, Data: EUwWQy, Len: 6
[96m[INFO][0m Session 104 => Key: 3074403454 Layer: 23, Data: EQNA, Len: 4
[96m[INFO][0m Session 105 => Key: 246051708 Layer: 22, Data: BsEsRfUUYS, Len: 10
[96m[INFO][0m Session 106 => Key: 2978882719 Layer: 26, Data: Egv, Len: 3
[96m[INFO][0m Session 107 => Key: 3503617650 Layer: 28, Data: QQTNKJQjMhaVjiDAH, Len: 17
[96m[INFO][0m Session 108 => Key: 1090451863 Layer: 24, Data: uSrIuRwQUZV, Len: 11
[96m[INFO][0m Session 109 => Key: 3796628926 Layer: 20, Data: YiLePeBkDAjGcaLVO, Len: 17
[96m[INFO][0m Session 110 => Key: 2441828991 Layer: 15, Data: zUeEtTJZqrYWiStBO, Len: 17
[96m[INFO][0m Session 111 => Key: 797770931 Layer: 15, Data: rMLwImecBCpXdzxVsCS, Len: 19
[96m[INFO][0m Session 112 => Key: 652716037 Layer: 20, Data: XJPxWbzPZYlz, Len: 12
[96m[INFO][0m Session 113 => Key: 3201957827 Layer: 18, Data: IgTigQlhohUcj, Len: 13
[96m[INFO][0m Session 114 => Key: 1147960206 Layer: 26, Data: leNvmKR, Len: 7
[96m[INFO][0m Session 115 => Key: 3018590897 Layer: 27, Data: SLEsHMSItWAUNqBfQXw, Len: 19
[96m[INFO][0m Session 116 => Key: 1927802191 Layer: 18, Data: WkoQeirNUjeJGHE, Len: 15
[96m[INFO][0m Session 117 => Key: 3037016296 Layer: 28, Data: NCaGrTXRqrVvApx, Len: 15
[96m[INFO][0m Session 118 => Key: 3638563510 Layer: 24, Data: vFfpgTWMtsm, Len: 11
[96m[INFO][0m Session 119 => Key: 2682555183 Layer: 27, Data: TBPSra, Len: 6
[96m[INFO][0m Session 120 => Key: 1055907743 Layer: 27, Data: g, Len: 1
[96m[INFO][0m Session 121 => Key: 1927802191 Layer: 18, Data: kNcqybmiGYjSQ, Len: 13
[96m[INFO][0m Session 122 => Key: 1993750917 Layer: 27, Data: fiXSTjPsznXvdusGgI, Len: 18
[96m[INFO][0m Session 123 => Key: 3929225054 Layer: 22, Data: iLPunX, Len: 6
[96m[INFO][0m Session 124 => Key: 505508093 Layer: 24, Data: qvltQbNukmuumvAoa, Len: 17
[96m[INFO][0m Session 125 => Key: 2617320032 Layer: 27, Data: KUtUoPBRFgvxwnM, Len: 15
[96m[INFO][0m Session 126 => Key: 3143800314 Layer: 22, Data: GnnfTpWmxxcYvXxlVae, Len: 19
[96m[INFO][0m Session 127 => Key: 3929225054 Layer: 22, Data: xrJfTh, Len: 6
[96m[INFO][0m Session 128 => Key: 662023077 Layer: 22, Data: zEMGlqRScgzL, Len: 12
[96m[INFO][0m Session 129 => Key: 1387167966 Layer: 22, Data: jcodUSyvgEm, Len: 11
[96m[INFO][0m Session 130 => Key: 1484623526 Layer: 22, Data: YgbEbWyUAJUA, Len: 12
[96m[INFO][0m Session 131 => Key: 3147438538 Layer: 30, Data: cuYIoAgG, Len: 8
[96m[INFO][0m Session 132 => Key: 1397824628 Layer: 30, Data: EsiVgGnYNnw, Len: 11
[96m[INFO][0m Session 133 => Key: 3646529311 Layer: 22, Data: VtMMxW, Len: 6
[96m[INFO][0m Session 134 => Key: 4072728029 Layer: 24, Data: SoZ, Len: 3
[96m[INFO][0m Session 135 => Key: 3472454141 Layer: 30, Data: qRMGqdrfuaM, Len: 11
[96m[INFO][0m Session 136 => Key: 405515508 Layer: 31, Data: HylVxb, Len: 6
[96m[INFO][0m Session 137 => Key: 3825002817 Layer: 32, Data: zjBrZDAd, Len: 8
[96m[INFO][0m Session 138 => Key: 6425413 Layer: 32, Data: nptceX, Len: 6
[96m[INFO][0m Session 139 => Key: 836117901 Layer: 22, Data: Eq, Len: 2
[96m[INFO][0m Session 140 => Key: 3862897962 Layer: 26, Data: qsAWGHMBVbeTy, Len: 13
[96m[INFO][0m Session 141 => Key: 3780723375 Layer: 33, Data: NEUVsf, Len: 6
[96m[INFO][0m Session 142 => Key: 4104342474 Layer: 31, Data: QPNPfvPp, Len: 8
[96m[INFO][0m Session 143 => Key: 937408419 Layer: 33, Data: JXLqIc, Len: 6
[96m[INFO][0m Session 144 => Key: 136724618 Layer: 27, Data: aBzQHSKoyR, Len: 10
[96m[INFO][0m Session 145 => Key: 2578961895 Layer: 33, Data: bUR, Len: 3
[96m[INFO][0m Session 146 => Key: 3654603000 Layer: 30, Data: wfuXiBAJymWznIHD, Len: 16
[96m[INFO][0m Session 147 => Key: 1564989590 Layer: 37, Data: ijjqCvpcz, Len: 9
[96m[INFO][0m Session 148 => Key: 3267994936 Layer: 34, Data: xrdLrYPHp, Len: 9
[96m[INFO][0m Session 149 => Key: 1878857720 Layer: 32, Data: E, Len: 1
[96m[INFO][0m Session 150 => Key: 1153339163 Layer: 30, Data: ZDNtVINdTtUrbiyTBY, Len: 18
[96m[INFO][0m Session 151 => Key: 1286953789 Layer: 31, Data: E, Len: 1
[96m[INFO][0m Session 152 => Key: 2073212242 Layer: 29, Data: FynMuvOiots, Len: 11
[96m[INFO][0m Session 153 => Key: 976857344 Layer: 37, Data: pcrLRBFlGVFCllPdmDL, Len: 19
[96m[INFO][0m Session 154 => Key: 1845170213 Layer: 37, Data: wYphNLh, Len: 7
[96m[INFO][0m Session 155 => Key: 1460714461 Layer: 31, Data: mhYgyvimKAB, Len: 11
[96m[INFO][0m Session 156 => Key: 1878857720 Layer: 32, Data: DQgUYnGUjGNAxFKXw, Len: 17
[96m[INFO][0m Session 157 => Key: 1153339163 Layer: 30, Data: rvnCQH, Len: 6
[96m[INFO][0m Session 158 => Key: 1479204408 Layer: 32, Data: rJoEmiQlJ, Len: 9
[96m[INFO][0m Session 159 => Key: 2952943951 Layer: 38, Data: LeL, Len: 3
[96m[INFO][0m Session 160 => Key: 1056318600 Layer: 33, Data: qgQLOafmzJMNSauQTws, Len: 19
[96m[INFO][0m Session 161 => Key: 1477228372 Layer: 33, Data: IxAVdVnhdZtlSxeVlba, Len: 19
[96m[INFO][0m Session 162 => Key: 174804786 Layer: 30, Data: KqqC, Len: 4
[96m[INFO][0m Session 163 => Key: 1114933045 Layer: 31, Data: avvIAgSZREZbmdeBaoC, Len: 19
[96m[INFO][0m Session 164 => Key: 3559938711 Layer: 39, Data: QjiVIjPpKaZWFeYLUe, Len: 18
[96m[INFO][0m Session 165 => Key: 3077814355 Layer: 39, Data: tRERaVAWyjUkyGpAeMV, Len: 19
[96m[INFO][0m Session 166 => Key: 3547393513 Layer: 33, Data: ygUydchWPGdQKqfwoUU, Len: 19
[96m[INFO][0m Session 167 => Key: 2752946514 Layer: 33, Data: knAsubMMIZ, Len: 10
[96m[INFO][0m Session 168 => Key: 2946809974 Layer: 33, Data: IXyrhvKu, Len: 8
[96m[INFO][0m Session 169 => Key: 90639393 Layer: 38, Data: PZiSxYqZhE, Len: 10
[96m[INFO][0m Session 170 => Key: 3542688422 Layer: 33, Data: OiZBlj, Len: 6
[96m[INFO][0m Session 171 => Key: 4270057950 Layer: 37, Data: r, Len: 1
[96m[INFO][0m Session 172 => Key: 3705778301 Layer: 37, Data: wunwoTe, Len: 7
[96m[INFO][0m Session 173 => Key: 2647752776 Layer: 34, Data: txHxfMLZbZMF, Len: 12
[96m[INFO][0m Session 174 => Key: 3748527412 Layer: 38, Data: jiGi, Len: 4
[96m[INFO][0m Session 175 => Key: 3152260555 Layer: 38, Data: eEPmimsAhfiKoKx, Len: 15
[96m[INFO][0m Session 176 => Key: 1919567681 Layer: 31, Data: FsvjLFpnbCOZqodlar, Len: 18
[96m[INFO][0m Session 177 => Key: 3943023554 Layer: 37, Data: XuOlCBHxbyFneHKU, Len: 16
[96m[INFO][0m Session 178 => Key: 2861022494 Layer: 37, Data: uFSPmtOVCtQ, Len: 11
[96m[INFO][0m Session 179 => Key: 3600847377 Layer: 38, Data: cEwBROnfAtxORM, Len: 14
[96m[INFO][0m Session 180 => Key: 532266063 Layer: 42, Data: PmgajFgY, Len: 8
[96m[INFO][0m Session 181 => Key: 920599409 Layer: 34, Data: TiVQInedcxTwlmmMxZw, Len: 19
[96m[INFO][0m Session 182 => Key: 2952943951 Layer: 38, Data: NpDVFjrZCLK, Len: 11
[96m[INFO][0m Session 183 => Key: 4250193651 Layer: 34, Data: ZeIXT, Len: 5
[96m[INFO][0m Session 184 => Key: 2245922307 Layer: 31, Data: hZGrzakhY, Len: 9
[96m[INFO][0m Session 185 => Key: 645526622 Layer: 39, Data: FvCEXtWlLVvZyD, Len: 14
[96m[INFO][0m Session 186 => Key: 2153493405 Layer: 38, Data: xpOWGKlNXR, Len: 10
[96m[INFO][0m Session 187 => Key: 3382382137 Layer: 38, Data: jNwvTW, Len: 6
[96m[INFO][0m Session 188 => Key: 2516434068 Layer: 38, Data: p, Len: 1
[96m[INFO][0m Session 189 => Key: 3782163944 Layer: 42, Data: zy, Len: 2
[96m[INFO][0m Session 190 => Key: 2432783908 Layer: 42, Data: OlAnd, Len: 5
[96m[INFO][0m Session 191 => Key: 3823459368 Layer: 39, Data: DpMzCErjQLIXkfoanf, Len: 18
[96m[INFO][0m Session 192 => Key: 4265919928 Layer: 39, Data: fCEy, Len: 4
[96m[INFO][0m Session 193 => Key: 866151235 Layer: 38, Data: YFmUgqN, Len: 7
[96m[INFO][0m Session 194 => Key: 1415492082 Layer: 42, Data: SA, Len: 2
[96m[INFO][0m Session 195 => Key: 1064300333 Layer: 41, Data: IkNNhTfZkg, Len: 10
[96m[INFO][0m Session 196 => Key: 3130892527 Layer: 37, Data: jvYgawFaX, Len: 9
[96m[INFO][0m Session 197 => Key: 3238329355 Layer: 39, Data: qwkd, Len: 4
[96m[INFO][0m Session 198 => Key: 2735888906 Layer: 39, Data: buGUPWcq, Len: 8
[96m[INFO][0m Session 199 => Key: 4278811318 Layer: 41, Data: CTF, Len: 3
[96m[INFO][0m Session 200 => Key: 4238591415 Layer: 37, Data: YwmaymuNSBYIa, Len: 13
[96m[INFO][0m Session 201 => Key: 2794761870 Layer: 41, Data: qPkEqv, Len: 6
[96m[INFO][0m Session 202 => Key: 3364240573 Layer: 39, Data: ddbacNrEtjUgBuGlP, Len: 17
[96m[INFO][0m Session 203 => Key: 3526983093 Layer: 45, Data: lge, Len: 3
[96m[INFO][0m Session 204 => Key: 1848025426 Layer: 39, Data: hrVkhBrmzwXEdkB, Len: 15
[96m[INFO][0m Session 205 => Key: 3130892527 Layer: 37, Data: lexBHnlcyLEmvKntm, Len: 17
[96m[INFO][0m Session 206 => Key: 3367831160 Layer: 43, Data: VwwCKM, Len: 6
[96m[INFO][0m Session 207 => Key: 355682484 Layer: 40, Data: JGqMer, Len: 6
[96m[INFO][0m Session 208 => Key: 3455636585 Layer: 45, Data: EmNZLHiRRvjtzMe, Len: 15
[96m[INFO][0m Session 209 => Key: 2888281915 Layer: 43, Data: PEtXCwyJwbOofoVNkpU, Len: 19
[96m[INFO][0m Session 210 => Key: 2138056114 Layer: 43, Data: MHxcYHIHeOWjN, Len: 13
[96m[INFO][0m Session 211 => Key: 743052440 Layer: 37, Data: RPaZorfy, Len: 8
[96m[INFO][0m Session 212 => Key: 499406834 Layer: 44, Data: JDMHUbPsfkw, Len: 11
[96m[INFO][0m Session 213 => Key: 976177981 Layer: 40, Data: IceXTFyK, Len: 8
[96m[INFO][0m Session 214 => Key: 3081781398 Layer: 44, Data: rxmhaRYcPsrCsSjG, Len: 16
[96m[INFO][0m Session 215 => Key: 2447227768 Layer: 46, Data: itX, Len: 3
[96m[INFO][0m Session 216 => Key: 1171149753 Layer: 40, Data: CQBWhOGw, Len: 8
[96m[INFO][0m Session 217 => Key: 279016703 Layer: 39, Data: lRZenySZOYPEqip, Len: 15
[96m[INFO][0m Session 218 => Key: 571845387 Layer: 46, Data: vLvGXGSU, Len: 8
[96m[INFO][0m Session 219 => Key: 3355631891 Layer: 39, Data: dbTuCdDfJAgvIF, Len: 14
[96m[INFO][0m Session 220 => Key: 3989978971 Layer: 40, Data: EDFkaBTbq, Len: 9
[96m[INFO][0m Session 221 => Key: 3883643101 Layer: 40, Data: roExsgrRjHIvvoOEMz, Len: 18
[96m[INFO][0m Session 222 => Key: 4178823049 Layer: 45, Data: wsMkYZ, Len: 6
[96m[INFO][0m Session 223 => Key: 2018911958 Layer: 45, Data: LIKaUmzwdnSZFr, Len: 14
[96m[INFO][0m Session 224 => Key: 2910390448 Layer: 45, Data: U, Len: 1
[96m[INFO][0m Session 225 => Key: 2018111614 Layer: 44, Data: YRX, Len: 3
[96m[INFO][0m Session 226 => Key: 3173292678 Layer: 45, Data: HJoVU, Len: 5
[96m[INFO][0m Session 227 => Key: 351587545 Layer: 45, Data: morEIjfsXTToJTgAGQq, Len: 19
[96m[INFO][0m Session 228 => Key: 363340124 Layer: 46, Data: PmPiip, Len: 6
[96m[INFO][0m Session 229 => Key: 1301441596 Layer: 45, Data: GCY, Len: 3
[96m[INFO][0m Session 230 => Key: 679666673 Layer: 46, Data: GrO, Len: 3
[96m[INFO][0m Session 231 => Key: 1929820463 Layer: 49, Data: mwPVgBorcRwNGyWe, Len: 16
[96m[INFO][0m Session 232 => Key: 1115234565 Layer: 45, Data: JqSWqrAGHq, Len: 10
[96m[INFO][0m Session 233 => Key: 737675181 Layer: 45, Data: pQG, Len: 3
[96m[INFO][0m Session 234 => Key: 1707865874 Layer: 46, Data: xHUAUuohvXi, Len: 11
[96m[INFO][0m Session 235 => Key: 2888281915 Layer: 43, Data: JVVuGncgXNqMrcWzb, Len: 17
[96m[INFO][0m Session 236 => Key: 2298497604 Layer: 50, Data: eVBcwNr, Len: 7
[96m[INFO][0m Session 237 => Key: 2138056114 Layer: 43, Data: DFThSzaSnAnCxo, Len: 14
[96m[INFO][0m Session 238 => Key: 3442565695 Layer: 45, Data: WTbczEvOJgypYwRlb, Len: 17
[96m[INFO][0m Session 239 => Key: 1068168395 Layer: 43, Data: YHhZDdDgduNoCRL, Len: 15
[96m[INFO][0m Session 240 => Key: 3011344210 Layer: 46, Data: TTOHzJsBjR, Len: 10
[96m[INFO][0m Session 241 => Key: 1929820463 Layer: 49, Data: ffAOHOYSRg, Len: 10
[96m[INFO][0m Session 242 => Key: 3416286835 Layer: 46, Data: BTRBzgArULbLWiHi, Len: 16
[96m[INFO][0m Session 243 => Key: 1962217395 Layer: 46, Data: raGteqRkLv, Len: 10
[96m[INFO][0m Session 244 => Key: 554692686 Layer: 49, Data: PO, Len: 2
[96m[INFO][0m Session 245 => Key: 1323545172 Layer: 46, Data: AVYorqMoLnOpfHYNxX, Len: 18
[96m[INFO][0m Session 246 => Key: 1843709542 Layer: 48, Data: JtdCF, Len: 5
[96m[INFO][0m Session 247 => Key: 2260672775 Layer: 50, Data: MlHeKFLdZXLS, Len: 12
[96m[INFO][0m Session 248 => Key: 3013417954 Layer: 49, Data: fBrUMRMLSbWmC, Len: 13
[96m[INFO][0m Session 249 => Key: 912719300 Layer: 49, Data: DlpELXLcEnFHNXClD, Len: 17
[96m[INFO][0m Session 250 => Key: 2260672775 Layer: 50, Data: vbrkQXeh, Len: 8
[96m[INFO][0m Session 251 => Key: 1393747719 Layer: 48, Data: iOEjyqQvCiJxNQ, Len: 14
[96m[INFO][0m Session 252 => Key: 2118918200 Layer: 51, Data: KBO, Len: 3
[96m[INFO][0m Session 253 => Key: 1917058445 Layer: 56, Data: CbJfuQtOPLv, Len: 11
[96m[INFO][0m Session 254 => Key: 1273560057 Layer: 51, Data: BoScPT, Len: 6
[96m[INFO][0m Session 255 => Key: 2436630681 Layer: 50, Data: KHlXUJ, Len: 6
[96m[INFO][0m Session 256 => Key: 2848316121 Layer: 50, Data: gCKrjfGXDywHABrQK, Len: 17
[96m[INFO][0m Session 257 => Key: 2730429904 Layer: 49, Data: CNCVEAILlgfXV, Len: 13
[96m[INFO][0m Session 258 => Key: 1683218894 Layer: 52, Data: CqzYqMjSAcD, Len: 11
[96m[INFO][0m Session 259 => Key: 2857060766 Layer: 53, Data: QXMqeBymDNy, Len: 11
[96m[INFO][0m Session 260 => Key: 2103620413 Layer: 47, Data: WUprhalOFFRWjJT, Len: 15
[96m[INFO][0m Session 261 => Key: 428685555 Layer: 53, Data: GKALknK, Len: 7
[96m[INFO][0m Session 262 => Key: 3137287205 Layer: 47, Data: CZFR, Len: 4
[96m[INFO][0m Session 263 => Key: 1621550925 Layer: 54, Data: eXDKnAPZRZKLTiALk, Len: 17
