[96m[INFO][0m ECDH Key =  b'\xc3\xce\x11v\xfb%\xb7\x8d\xeau\xc4BU\x14r\r\xe7>\xa5\xd0\x818\xb0\xde1>\xd1Yg\xb1\xc6\xc6'
[96m[INFO][0m Reading OTP.
Time Taken: 420.8482892513275s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 2149417699 Layer: 0, Data: XzwyMxp, Len: 7
[96m[INFO][0m Session 31 => Key: 3320543515 Layer: 8, Data: GIiaLyaxnHujrf, Len: 14
[96m[INFO][0m Session 32 => Key: 810178165 Layer: 8, Data: hyVEpKPxG, Len: 9
[96m[INFO][0m Session 33 => Key: 401404506 Layer: 3, Data: EJKI, Len: 4
[96m[INFO][0m Session 34 => Key: 3485574655 Layer: 3, Data: iLDA, Len: 4
[96m[INFO][0m Session 35 => Key: 472221103 Layer: 7, Data: XKnKZFTDZbnTNi, Len: 14
[96m[INFO][0m Session 36 => Key: 2418964148 Layer: 7, Data: TfRFOZpTQ, Len: 9
[96m[INFO][0m Session 37 => Key: 1553156030 Layer: 8, Data: VYJYnGXFq, Len: 9
[96m[INFO][0m Session 38 => Key: 122677349 Layer: 7, Data: fWg, Len: 3
[96m[INFO][0m Session 39 => Key: 1714474645 Layer: 7, Data: kY, Len: 2
[96m[INFO][0m Session 40 => Key: 3711965704 Layer: 7, Data: bFlAyYjfhLaaNtrHi, Len: 17
[96m[INFO][0m Session 41 => Key: 839870394 Layer: 9, Data: NgIOUYnvQuVlytBLwz, Len: 18
[96m[INFO][0m Session 42 => Key: 402282943 Layer: 11, Data: sHiWOo, Len: 6
[96m[INFO][0m Session 43 => Key: 1243082329 Layer: 7, Data: nUFbG, Len: 5
[96m[INFO][0m Session 44 => Key: 1656047230 Layer: 9, Data: ZRYDMCKMyRGmNDz, Len: 15
[96m[INFO][0m Session 45 => Key: 1723866481 Layer: 4, Data: eTrYKvhVviGwTs, Len: 14
[96m[INFO][0m Session 46 => Key: 3202269897 Layer: 8, Data: GEVRmUzvbsdaIB, Len: 14
[96m[INFO][0m Session 47 => Key: 2603937187 Layer: 7, Data: ignSwd, Len: 6
[96m[INFO][0m Session 48 => Key: 4108225261 Layer: 8, Data: EjSkrqReSw, Len: 10
[96m[INFO][0m Session 49 => Key: 2663682958 Layer: 5, Data: EB, Len: 2
[96m[INFO][0m Session 50 => Key: 2997731085 Layer: 6, Data: vVjkJR, Len: 6
[96m[INFO][0m Session 51 => Key: 2286884125 Layer: 8, Data: DICzyUBxfeEhU, Len: 13
[96m[INFO][0m Session 52 => Key: 2073500229 Layer: 3, Data: R, Len: 1
[96m[INFO][0m Session 53 => Key: 1058246516 Layer: 4, Data: oiNWBzaoKAm, Len: 11
[96m[INFO][0m Session 54 => Key: 2505180491 Layer: 11, Data: iTeveVIZ, Len: 8
[96m[INFO][0m Session 55 => Key: 4095663129 Layer: 12, Data: u, Len: 1
[96m[INFO][0m Session 56 => Key: 1825406621 Layer: 13, Data: rYxVOMXgU, Len: 9
[96m[INFO][0m Session 57 => Key: 2461248363 Layer: 12, Data: pnDtwXKCRZSsNuyXfiz, Len: 19
[96m[INFO][0m Session 58 => Key: 1769840365 Layer: 13, Data: rOWrNZW, Len: 7
[96m[INFO][0m Session 59 => Key: 1661326976 Layer: 9, Data: UaUIJC, Len: 6
[96m[INFO][0m Session 60 => Key: 4086176905 Layer: 7, Data: FoMnTQZRKRXlrbwpEe, Len: 18
[96m[INFO][0m Session 61 => Key: 2380736005 Layer: 6, Data: AKkJGbPR, Len: 8
[96m[INFO][0m Session 62 => Key: 1539826706 Layer: 6, Data: aIxvumOCC, Len: 9
[96m[INFO][0m Session 63 => Key: 3511398275 Layer: 7, Data: ySveMBBuYYtvsnlA, Len: 16
[96m[INFO][0m Session 64 => Key: 2643899473 Layer: 6, Data: DKPdDdOXPz, Len: 10
[96m[INFO][0m Session 65 => Key: 4111398211 Layer: 13, Data: RUjduZgpQZgK, Len: 12
[96m[INFO][0m Session 66 => Key: 4268240636 Layer: 9, Data: JxXykUkpPPXt, Len: 12
[96m[INFO][0m Session 67 => Key: 4205341232 Layer: 13, Data: nPLhwujahYX, Len: 11
[96m[INFO][0m Session 68 => Key: 623772081 Layer: 7, Data: VoODyr, Len: 6
[96m[INFO][0m Session 69 => Key: 2660865080 Layer: 7, Data: zsTceQBONldpCsKrwvw, Len: 19
[96m[INFO][0m Session 70 => Key: 1635408538 Layer: 7, Data: uwLAoZEqKKqjlhebGXv, Len: 19
[96m[INFO][0m Session 71 => Key: 131789461 Layer: 13, Data: AM, Len: 2
[96m[INFO][0m Session 72 => Key: 2827105415 Layer: 9, Data: fSoIZUcIArqofoj, Len: 15
[96m[INFO][0m Session 73 => Key: 402500135 Layer: 13, Data: gwKKwzRvFIQNZuS, Len: 15
[96m[INFO][0m Session 74 => Key: 4061389674 Layer: 9, Data: MkIrWTqvAVhSkOuDl, Len: 17
[96m[INFO][0m Session 75 => Key: 536687624 Layer: 12, Data: JXRcRYiwEcLMAI, Len: 14
[96m[INFO][0m Session 76 => Key: 1333498547 Layer: 9, Data: hLyQ, Len: 4
[96m[INFO][0m Session 77 => Key: 2284952324 Layer: 7, Data: CLaQPAy, Len: 7
[96m[INFO][0m Session 78 => Key: 3331921169 Layer: 11, Data: cajRXmVCK, Len: 9
[96m[INFO][0m Session 79 => Key: 4229543119 Layer: 7, Data: wSpBgidhxHqNfzVmnK, Len: 18
[96m[INFO][0m Session 80 => Key: 1052645068 Layer: 13, Data: oRsYd, Len: 5
[96m[INFO][0m Session 81 => Key: 1420815533 Layer: 7, Data: ySOhiGn, Len: 7
[96m[INFO][0m Session 82 => Key: 2009500406 Layer: 7, Data: QBsljvpAWOjqS, Len: 13
[96m[INFO][0m Session 83 => Key: 4229543119 Layer: 7, Data: jv, Len: 2
[96m[INFO][0m Session 84 => Key: 3879080438 Layer: 12, Data: eIdTOGjYWbPE, Len: 12
[96m[INFO][0m Session 85 => Key: 1114096319 Layer: 9, Data: hWDMVYAAMMOhFsGhpdB, Len: 19
[96m[INFO][0m Session 86 => Key: 131789461 Layer: 13, Data: zC, Len: 2
[96m[INFO][0m Session 87 => Key: 3702257168 Layer: 11, Data: nvvWBeRJtpkrHmCRbW, Len: 18
[96m[INFO][0m Session 88 => Key: 3244631090 Layer: 14, Data: IRWxycM, Len: 7
[96m[INFO][0m Session 89 => Key: 2581638633 Layer: 15, Data: qPPFrdyTUVJJV, Len: 13
[96m[INFO][0m Session 90 => Key: 2872715499 Layer: 15, Data: sBeA, Len: 4
[96m[INFO][0m Session 91 => Key: 4054449251 Layer: 13, Data: lLPMiBfsSRjFmrPNQab, Len: 19
[96m[INFO][0m Session 92 => Key: 402500135 Layer: 13, Data: EYXhzgAmsRCWXBri, Len: 16
[96m[INFO][0m Session 93 => Key: 2254980284 Layer: 15, Data: dkT, Len: 3
[96m[INFO][0m Session 94 => Key: 2466529123 Layer: 13, Data: wak, Len: 3
[96m[INFO][0m Session 95 => Key: 4135547245 Layer: 14, Data: PduTevxLNWTDgY, Len: 14
[96m[INFO][0m Session 96 => Key: 2199863635 Layer: 11, Data: mjRvotOJaK, Len: 10
[96m[INFO][0m Session 97 => Key: 4246825712 Layer: 14, Data: mQFZBrYaqQzv, Len: 12
[96m[INFO][0m Session 98 => Key: 1167432 Layer: 15, Data: W, Len: 1
[96m[INFO][0m Session 99 => Key: 3244125144 Layer: 14, Data: zXnQaq, Len: 6
[96m[INFO][0m Session 100 => Key: 2414191165 Layer: 25, Data: T, Len: 1
[96m[INFO][0m Session 101 => Key: 1105226526 Layer: 16, Data: uHwsHleqDDZvQU, Len: 14
[96m[INFO][0m Session 102 => Key: 2227954907 Layer: 14, Data: svdxrqRRakkMjjJRqYG, Len: 19
[96m[INFO][0m Session 103 => Key: 2173356318 Layer: 15, Data: TYuxJNQZj, Len: 9
[96m[INFO][0m Session 104 => Key: 3145583393 Layer: 17, Data: B, Len: 1
[96m[INFO][0m Session 105 => Key: 1716985751 Layer: 17, Data: BFsGGAiyPBkon, Len: 13
[96m[INFO][0m Session 106 => Key: 2996692620 Layer: 14, Data: AdaSpJdG, Len: 8
[96m[INFO][0m Session 107 => Key: 2039422504 Layer: 18, Data: SQoIA, Len: 5
[96m[INFO][0m Session 108 => Key: 2165179542 Layer: 18, Data: zQWlZZcqs, Len: 9
[96m[INFO][0m Session 109 => Key: 2422181468 Layer: 14, Data: lnnJQHu, Len: 7
[96m[INFO][0m Session 110 => Key: 4178142051 Layer: 18, Data: gnJVhowLTxrGbLs, Len: 15
[96m[INFO][0m Session 111 => Key: 31039465 Layer: 20, Data: XPljePkca, Len: 9
[96m[INFO][0m Session 112 => Key: 4135547245 Layer: 14, Data: yXfwiMMCYZJqPxLN, Len: 16
[96m[INFO][0m Session 113 => Key: 2476344467 Layer: 24, Data: WqYSSPRVWcmhOdKu, Len: 16
[96m[INFO][0m Session 114 => Key: 91294783 Layer: 14, Data: goywrZgWF, Len: 9
[96m[INFO][0m Session 115 => Key: 3880362344 Layer: 26, Data: ZX, Len: 2
[96m[INFO][0m Session 116 => Key: 4050974456 Layer: 15, Data: gPYkFpzhvSeeuF, Len: 14
[96m[INFO][0m Session 117 => Key: 523749735 Layer: 15, Data: qTHXcYxtr, Len: 9
[96m[INFO][0m Session 118 => Key: 3952632374 Layer: 17, Data: LdN, Len: 3
[96m[INFO][0m Session 119 => Key: 3504146035 Layer: 25, Data: dVt, Len: 3
[96m[INFO][0m Session 120 => Key: 1463912724 Layer: 26, Data: mRqAEuTEehMmrHdq, Len: 16
[96m[INFO][0m Session 121 => Key: 3328820896 Layer: 15, Data: HpHdfNce, Len: 8
[96m[INFO][0m Session 122 => Key: 2928371145 Layer: 24, Data: TuTnuSIFzoySj, Len: 13
[96m[INFO][0m Session 123 => Key: 71016379 Layer: 28, Data: jGkGEB, Len: 6
[96m[INFO][0m Session 124 => Key: 3694773893 Layer: 13, Data: rLQmJqR, Len: 7
[96m[INFO][0m Session 125 => Key: 81345168 Layer: 32, Data: blAxmVYIDDmgvsxo, Len: 16
[96m[INFO][0m Session 126 => Key: 3328820896 Layer: 15, Data: KPHDK, Len: 5
[96m[INFO][0m Session 127 => Key: 387841717 Layer: 24, Data: XchDScxQeoqlrAUgrWK, Len: 19
[96m[INFO][0m Session 128 => Key: 184455637 Layer: 20, Data: kAoHKeEhAQkZI, Len: 13
[96m[INFO][0m Session 129 => Key: 3717565654 Layer: 13, Data: QRaZChg, Len: 7
[96m[INFO][0m Session 130 => Key: 1244337984 Layer: 20, Data: hqD, Len: 3
[96m[INFO][0m Session 131 => Key: 376029075 Layer: 20, Data: Za, Len: 2
[96m[INFO][0m Session 132 => Key: 4182554896 Layer: 20, Data: M, Len: 1
[96m[INFO][0m Session 133 => Key: 3614376129 Layer: 33, Data: NEXKINMRMbJOJqXvdss, Len: 19
[96m[INFO][0m Session 134 => Key: 3614376129 Layer: 33, Data: bjoaiasDlEisq, Len: 13
[96m[INFO][0m Session 135 => Key: 3098690972 Layer: 31, Data: MPZXUyBMYkKpXCfs, Len: 16
[96m[INFO][0m Session 136 => Key: 3229789425 Layer: 21, Data: ikevEqbObqYxpLdOSg, Len: 18
[96m[INFO][0m Session 137 => Key: 3341548528 Layer: 28, Data: sK, Len: 2
[96m[INFO][0m Session 138 => Key: 332550500 Layer: 29, Data: Klr, Len: 3
[96m[INFO][0m Session 139 => Key: 3130797913 Layer: 28, Data: kaEqrulcW, Len: 9
[96m[INFO][0m Session 140 => Key: 962600175 Layer: 24, Data: Mc, Len: 2
[96m[INFO][0m Session 141 => Key: 541349020 Layer: 21, Data: KfxBDAtlknyipoz, Len: 15
[96m[INFO][0m Session 142 => Key: 197889831 Layer: 26, Data: MhoMPYfbPNchS, Len: 13
[96m[INFO][0m Session 143 => Key: 3103108265 Layer: 24, Data: cMHVeTuqDqpewVMVInr, Len: 19
[96m[INFO][0m Session 144 => Key: 3341548528 Layer: 28, Data: wQqkaBUVGhrqKzrSq, Len: 17
[96m[INFO][0m Session 145 => Key: 2995408796 Layer: 28, Data: iFatOIYjDURvadMnfSB, Len: 19
[96m[INFO][0m Session 146 => Key: 2739246479 Layer: 26, Data: rtxKMmbdFDRhj, Len: 13
[96m[INFO][0m Session 147 => Key: 2968947520 Layer: 31, Data: GiTKBo, Len: 6
[96m[INFO][0m Session 148 => Key: 4237446753 Layer: 24, Data: KTDfKfKFNXqE, Len: 12
[96m[INFO][0m Session 149 => Key: 3811429393 Layer: 26, Data: rKdGUOUVtdZnqziqH, Len: 17
[96m[INFO][0m Session 150 => Key: 751575272 Layer: 24, Data: TUlvYibldpjty, Len: 13
[96m[INFO][0m Session 151 => Key: 1562550522 Layer: 33, Data: zKWFTIwfr, Len: 9
[96m[INFO][0m Session 152 => Key: 2671173057 Layer: 31, Data: vBQMaW, Len: 6
[96m[INFO][0m Session 153 => Key: 2195454528 Layer: 33, Data: NSmPqrPqPnEmFiITK, Len: 17
[96m[INFO][0m Session 154 => Key: 78670082 Layer: 32, Data: IqE, Len: 3
[96m[INFO][0m Session 155 => Key: 1452810659 Layer: 32, Data: eOXZ, Len: 4
[96m[INFO][0m Session 156 => Key: 2485679706 Layer: 30, Data: gEhKdAz, Len: 7
[96m[INFO][0m Session 157 => Key: 2109178164 Layer: 32, Data: ksinpj, Len: 6
[96m[INFO][0m Session 158 => Key: 1193440436 Layer: 28, Data: HgXQOv, Len: 6
[96m[INFO][0m Session 159 => Key: 1055479791 Layer: 33, Data: m, Len: 1
[96m[INFO][0m Session 160 => Key: 3315544266 Layer: 31, Data: Nhvs, Len: 4
[96m[INFO][0m Session 161 => Key: 4119251672 Layer: 33, Data: huQMG, Len: 5
[96m[INFO][0m Session 162 => Key: 4187142341 Layer: 30, Data: omFBzHea, Len: 8
[96m[INFO][0m Session 163 => Key: 581490746 Layer: 34, Data: RBJPgegEpAflnvoGd, Len: 17
[96m[INFO][0m Session 164 => Key: 1883959092 Layer: 30, Data: bAnIqnbvPZxtb, Len: 13
[96m[INFO][0m Session 165 => Key: 1733863017 Layer: 34, Data: prjScJ, Len: 6
[96m[INFO][0m Session 166 => Key: 2411637763 Layer: 32, Data: GS, Len: 2
[96m[INFO][0m Session 167 => Key: 1562550522 Layer: 33, Data: wUxdLgACDGbezkTPD, Len: 17
[96m[INFO][0m Session 168 => Key: 3414609555 Layer: 24, Data: bcSU, Len: 4
[96m[INFO][0m Session 169 => Key: 3334533155 Layer: 33, Data: vQRBhqVVU, Len: 9
[96m[INFO][0m Session 170 => Key: 3104845861 Layer: 33, Data: MwfztjygXEFhCizvznN, Len: 19
[96m[INFO][0m Session 171 => Key: 551695157 Layer: 26, Data: diPh, Len: 4
[96m[INFO][0m Session 172 => Key: 3764106235 Layer: 34, Data: PinhsKKi, Len: 8
[96m[INFO][0m Session 173 => Key: 1307608805 Layer: 37, Data: hqLWaiEvkRJpTuSmlxt, Len: 19
[96m[INFO][0m Session 174 => Key: 1879108441 Layer: 26, Data: kxWAZLSdiJpRnlibMku, Len: 19
[96m[INFO][0m Session 175 => Key: 1093075759 Layer: 34, Data: bEU, Len: 3
[96m[INFO][0m Session 176 => Key: 3627119904 Layer: 37, Data: xzKtoeiQP, Len: 9
[96m[INFO][0m Session 177 => Key: 463913222 Layer: 31, Data: aYWZsl, Len: 6
[96m[INFO][0m Session 178 => Key: 3699642365 Layer: 32, Data: QYSsMha, Len: 7
[96m[INFO][0m Session 179 => Key: 2715351884 Layer: 34, Data: DOMMT, Len: 5
[96m[INFO][0m Session 180 => Key: 1633615537 Layer: 31, Data: nEHimUyS, Len: 8
[96m[INFO][0m Session 181 => Key: 3334533155 Layer: 33, Data: jkKStiySFvmmc, Len: 13
[96m[INFO][0m Session 182 => Key: 2289789092 Layer: 33, Data: fHDKZswo, Len: 8
[96m[INFO][0m Session 183 => Key: 2599769603 Layer: 32, Data: s, Len: 1
[96m[INFO][0m Session 184 => Key: 1148342924 Layer: 32, Data: xXTJuKJNJkS, Len: 11
[96m[INFO][0m Session 185 => Key: 2286113020 Layer: 37, Data: rr, Len: 2
[96m[INFO][0m Session 186 => Key: 2120787385 Layer: 37, Data: RuQmOipabHwCyw, Len: 14
[96m[INFO][0m Session 187 => Key: 2084314072 Layer: 37, Data: uAdCUPRVSDzlH, Len: 13
[96m[INFO][0m Session 188 => Key: 519430195 Layer: 37, Data: ADudSMtxyF, Len: 10
[96m[INFO][0m Session 189 => Key: 2280059935 Layer: 32, Data: DiQKAWWOzSSTrO, Len: 14
[96m[INFO][0m Session 190 => Key: 1519600166 Layer: 33, Data: VLaBfMYWdNqU, Len: 12
[96m[INFO][0m Session 191 => Key: 2375896456 Layer: 37, Data: zQmtLSILOjbDZqt, Len: 15
[96m[INFO][0m Session 192 => Key: 513463312 Layer: 32, Data: zbeAUS, Len: 6
[96m[INFO][0m Session 193 => Key: 3058529203 Layer: 38, Data: UmDJaNsnng, Len: 10
[96m[INFO][0m Session 194 => Key: 1938390468 Layer: 33, Data: QvCGgtYJNkDnByXU, Len: 16
[96m[INFO][0m Session 195 => Key: 3122538291 Layer: 32, Data: lJSIMoLnlqta, Len: 12
[96m[INFO][0m Session 196 => Key: 3743722982 Layer: 41, Data: qxKFECsmnjeJVwpK, Len: 16
[96m[INFO][0m Session 197 => Key: 2084314072 Layer: 37, Data: WI, Len: 2
[96m[INFO][0m Session 198 => Key: 919921330 Layer: 39, Data: eOZMxMvixl, Len: 10
[96m[INFO][0m Session 199 => Key: 1842327425 Layer: 37, Data: oxeTlbwCNBZIOraXNS, Len: 18
[96m[INFO][0m Session 200 => Key: 890107145 Layer: 32, Data: lXCDo, Len: 5
[96m[INFO][0m Session 201 => Key: 2889799322 Layer: 38, Data: kCfYf, Len: 5
[96m[INFO][0m Session 202 => Key: 2332100053 Layer: 37, Data: pxCecAnEQKSdnULwD, Len: 17
[96m[INFO][0m Session 203 => Key: 446308389 Layer: 38, Data: AJzMKcmLaiYSQdT, Len: 15
[96m[INFO][0m Session 204 => Key: 2361208369 Layer: 37, Data: mnmfXXDgKp, Len: 10
[96m[INFO][0m Session 205 => Key: 2422637618 Layer: 34, Data: VXJMlSAxSLqsDCq, Len: 15
[96m[INFO][0m Session 206 => Key: 2422637618 Layer: 34, Data: EcKwFafZIGFw, Len: 12
[96m[INFO][0m Session 207 => Key: 1363089153 Layer: 32, Data: LptudnTypJGxChdbJne, Len: 19
[96m[INFO][0m Session 208 => Key: 845210103 Layer: 40, Data: rO, Len: 2
[96m[INFO][0m Session 209 => Key: 2977693922 Layer: 43, Data: VDgTJaW, Len: 7
[96m[INFO][0m Session 210 => Key: 656057442 Layer: 34, Data: U, Len: 1
[96m[INFO][0m Session 211 => Key: 286161719 Layer: 41, Data: XFDSvUWEI, Len: 9
[96m[INFO][0m Session 212 => Key: 5838873 Layer: 38, Data: JjCiyZG, Len: 7
[96m[INFO][0m Session 213 => Key: 2160182541 Layer: 39, Data: L, Len: 1
[96m[INFO][0m Session 214 => Key: 3069946934 Layer: 37, Data: YQjnvm, Len: 6
[96m[INFO][0m Session 215 => Key: 2361208369 Layer: 37, Data: jAkAPfnwbjgcPP, Len: 14
[96m[INFO][0m Session 216 => Key: 446308389 Layer: 38, Data: jFIBz, Len: 5
[96m[INFO][0m Session 217 => Key: 147726008 Layer: 43, Data: jzsMBWwbGGW, Len: 11
[96m[INFO][0m Session 218 => Key: 691629972 Layer: 37, Data: MUpTEDchZNx, Len: 11
[96m[INFO][0m Session 219 => Key: 1455336262 Layer: 38, Data: eHhnc, Len: 5
[96m[INFO][0m Session 220 => Key: 633183198 Layer: 38, Data: NbUfGJTo, Len: 8
[96m[INFO][0m Session 221 => Key: 4265449219 Layer: 41, Data: gKDmTHgsxdAekyeH, Len: 16
[96m[INFO][0m Session 222 => Key: 1776094086 Layer: 43, Data: BLja, Len: 4
[96m[INFO][0m Session 223 => Key: 3800053093 Layer: 38, Data: ssQDqNulzQug, Len: 12
[96m[INFO][0m Session 224 => Key: 1695036649 Layer: 38, Data: zRLCVfmuCVeYKFYVWB, Len: 18
[96m[INFO][0m Session 225 => Key: 443220144 Layer: 45, Data: tWOvpisHhRtjhVeup, Len: 17
[96m[INFO][0m Session 226 => Key: 3843115336 Layer: 45, Data: dNJyXttzzm, Len: 10
[96m[INFO][0m Session 227 => Key: 2938203688 Layer: 38, Data: T, Len: 1
[96m[INFO][0m Session 228 => Key: 3740354282 Layer: 39, Data: afJscTvrLMCKtHE, Len: 15
[96m[INFO][0m Session 229 => Key: 4120406517 Layer: 45, Data: ebqeFTJoTCyv, Len: 12
[96m[INFO][0m Session 230 => Key: 2695114192 Layer: 37, Data: GhaoQAzxDuYl, Len: 12
[96m[INFO][0m Session 231 => Key: 4277649183 Layer: 40, Data: dTpCE, Len: 5
[96m[INFO][0m Session 232 => Key: 2247900684 Layer: 40, Data: VVb, Len: 3
[96m[INFO][0m Session 233 => Key: 3295311226 Layer: 44, Data: vXcwBcoJHYufjdsjG, Len: 17
[96m[INFO][0m Session 234 => Key: 2067157896 Layer: 44, Data: kObalCQ, Len: 7
[96m[INFO][0m Session 235 => Key: 2583242078 Layer: 45, Data: dj, Len: 2
[96m[INFO][0m Session 236 => Key: 3097028860 Layer: 45, Data: UeurLdejZ, Len: 9
[96m[INFO][0m Session 237 => Key: 2067157896 Layer: 44, Data: NoWtSjvvqpV, Len: 11
[96m[INFO][0m Session 238 => Key: 3709916161 Layer: 43, Data: KeRJZCo, Len: 7
[96m[INFO][0m Session 239 => Key: 521253451 Layer: 44, Data: KocXUu, Len: 6
[96m[INFO][0m Session 240 => Key: 3588627919 Layer: 44, Data: zuuVxnlOmbTkGX, Len: 14
[96m[INFO][0m Session 241 => Key: 4147246017 Layer: 43, Data: hUJW, Len: 4
[96m[INFO][0m Session 242 => Key: 2888664936 Layer: 45, Data: hdWuqQoBYVYFlu, Len: 14
[96m[INFO][0m Session 243 => Key: 3560457981 Layer: 45, Data: ZKrhhKOutDhrLwqHXg, Len: 18
[96m[INFO][0m Session 244 => Key: 3579080355 Layer: 45, Data: yntyzJrzTNAJXe, Len: 14
[96m[INFO][0m Session 245 => Key: 822069664 Layer: 45, Data: IbnvwwtfqtrgMt, Len: 14
[96m[INFO][0m Session 246 => Key: 4233898479 Layer: 44, Data: uEIiBdCcWZy, Len: 11
[96m[INFO][0m Session 247 => Key: 3952255155 Layer: 45, Data: kABIwCcqeQIlKBAD, Len: 16
[96m[INFO][0m Session 248 => Key: 4126699927 Layer: 44, Data: oOBClvp, Len: 7
[96m[INFO][0m Session 249 => Key: 1175481170 Layer: 46, Data: iQbUwEzYDITtCx, Len: 14
[96m[INFO][0m Session 250 => Key: 678885282 Layer: 46, Data: epd, Len: 3
[96m[INFO][0m Session 251 => Key: 1004480049 Layer: 48, Data: qAauOdLKE, Len: 9
[96m[INFO][0m Session 252 => Key: 869257648 Layer: 45, Data: IM, Len: 2
[96m[INFO][0m Session 253 => Key: 1750649064 Layer: 46, Data: riVhYjPxPvldrluWb, Len: 17
[96m[INFO][0m Session 254 => Key: 1665930527 Layer: 47, Data: F, Len: 1
[96m[INFO][0m Session 255 => Key: 1175481170 Layer: 46, Data: TWEWeAwDvUu, Len: 11
[96m[INFO][0m Session 256 => Key: 2804574361 Layer: 49, Data: uJA, Len: 3
[96m[INFO][0m Session 257 => Key: 514152076 Layer: 46, Data: wIQNzlxFEFig, Len: 12
[96m[INFO][0m Session 258 => Key: 4095803674 Layer: 47, Data: kZzHIIWoiAYZgMHb, Len: 16
[96m[INFO][0m Session 259 => Key: 1822342875 Layer: 44, Data: HvzmnSLJGJsf, Len: 12
[96m[INFO][0m Session 260 => Key: 1561343237 Layer: 49, Data: OQCWbmBsUlzykNtG, Len: 16
[96m[INFO][0m Session 261 => Key: 41553496 Layer: 47, Data: HuWX, Len: 4
[96m[INFO][0m Session 262 => Key: 1598926700 Layer: 46, Data: alErShrjqOaRXki, Len: 15
[96m[INFO][0m Session 263 => Key: 1731112437 Layer: 44, Data: gyTzLwuVmeXDgZXeNFJ, Len: 19
[96m[INFO][0m Session 264 => Key: 2906073594 Layer: 52, Data: BtGIVpLqU, Len: 9
[96m[INFO][0m Session 265 => Key: 361187371 Layer: 47, Data: qnpVNFVjJmHWilRGd, Len: 17
[96m[INFO][0m Session 266 => Key: 856241824 Layer: 48, Data: AbvfT, Len: 5
