[96m[INFO][0m ECDH Key =  b'\x98\xce\xfe\x9e6)\x8e\xd3\xd1`nE\xf9Od\x85^\x90vf?\x0eI\x8c\xd5\xf8\n\xb8C\xe7\x02m'
[96m[INFO][0m Reading OTP.
Time Taken: 419.8175301551819s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 1347203413 Layer: 0, Data: ujytxv, Len: 6
[96m[INFO][0m Session 26 => Key: 3435328896 Layer: 6, Data: RBxtluNHyRPuQBj, Len: 15
[96m[INFO][0m Session 27 => Key: 2346606335 Layer: 9, Data: uGUabtNLYA, Len: 10
[96m[INFO][0m Session 28 => Key: 2053549866 Layer: 3, Data: VibQ, Len: 4
[96m[INFO][0m Session 29 => Key: 974879642 Layer: 1, Data: EIMvnTcpJ, Len: 9
[96m[INFO][0m Session 30 => Key: 3168907669 Layer: 9, Data: qcvJrmDeBBdJbGIimgC, Len: 19
[96m[INFO][0m Session 31 => Key: 774216786 Layer: 7, Data: vzugzgmI, Len: 8
[96m[INFO][0m Session 32 => Key: 1575317348 Layer: 7, Data: HcscmovZpYNq, Len: 12
[96m[INFO][0m Session 33 => Key: 756833881 Layer: 7, Data: SziFDvrCqcQjDjEqz, Len: 17
[96m[INFO][0m Session 34 => Key: 325620181 Layer: 7, Data: UGBghNhLr, Len: 9
[96m[INFO][0m Session 35 => Key: 950711223 Layer: 7, Data: gwP, Len: 3
[96m[INFO][0m Session 36 => Key: 2617693577 Layer: 3, Data: RKTRkrabfOfeEdHFP, Len: 17
[96m[INFO][0m Session 37 => Key: 1463259101 Layer: 3, Data: iM, Len: 2
[96m[INFO][0m Session 38 => Key: 2617693577 Layer: 3, Data: flPgfXq, Len: 7
[96m[INFO][0m Session 39 => Key: 1419786446 Layer: 10, Data: MVOtzkGgCxBPQCKmGiC, Len: 19
[96m[INFO][0m Session 40 => Key: 693895435 Layer: 7, Data: WzoJxzMCLHb, Len: 11
[96m[INFO][0m Session 41 => Key: 1996807106 Layer: 7, Data: vYpakbBZVIRbcS, Len: 14
[96m[INFO][0m Session 42 => Key: 2337638605 Layer: 10, Data: eC, Len: 2
[96m[INFO][0m Session 43 => Key: 432372632 Layer: 11, Data: zgaQSmQLsazufQUB, Len: 16
[96m[INFO][0m Session 44 => Key: 1711248047 Layer: 5, Data: pxQ, Len: 3
[96m[INFO][0m Session 45 => Key: 1255314995 Layer: 7, Data: jJnFXYzFHlJ, Len: 11
[96m[INFO][0m Session 46 => Key: 3541504084 Layer: 5, Data: ApqdpNnbnMJiT, Len: 13
[96m[INFO][0m Session 47 => Key: 4027082121 Layer: 7, Data: yVGXLrgcjDWmKSf, Len: 15
[96m[INFO][0m Session 48 => Key: 4284825088 Layer: 9, Data: PfnOaUEwaUIpic, Len: 14
[96m[INFO][0m Session 49 => Key: 1720249427 Layer: 9, Data: itdkKkxxaJfn, Len: 12
[96m[INFO][0m Session 50 => Key: 51364811 Layer: 5, Data: DocVTftNWhoYmve, Len: 15
[96m[INFO][0m Session 51 => Key: 1255314995 Layer: 7, Data: DjIWOvMWeBIQZtRMt, Len: 17
[96m[INFO][0m Session 52 => Key: 314526749 Layer: 7, Data: QeeiYabnse, Len: 10
[96m[INFO][0m Session 53 => Key: 3982072250 Layer: 5, Data: oXyhkXN, Len: 7
[96m[INFO][0m Session 54 => Key: 2136405545 Layer: 12, Data: Ze, Len: 2
[96m[INFO][0m Session 55 => Key: 3382675241 Layer: 10, Data: geSRtjFlKVfrfOqObOM, Len: 19
[96m[INFO][0m Session 56 => Key: 2711829529 Layer: 15, Data: F, Len: 1
[96m[INFO][0m Session 57 => Key: 3652580623 Layer: 10, Data: lYtv, Len: 4
[96m[INFO][0m Session 58 => Key: 1720249427 Layer: 9, Data: vkBBBqeDrLgavZ, Len: 14
[96m[INFO][0m Session 59 => Key: 3543448059 Layer: 10, Data: FLhQE, Len: 5
[96m[INFO][0m Session 60 => Key: 3326332451 Layer: 5, Data: euMIS, Len: 5
[96m[INFO][0m Session 61 => Key: 3149612040 Layer: 11, Data: lcPoOQVHJhD, Len: 11
[96m[INFO][0m Session 62 => Key: 3955159813 Layer: 7, Data: XjUCYSHLd, Len: 9
[96m[INFO][0m Session 63 => Key: 1339824407 Layer: 12, Data: z, Len: 1
[96m[INFO][0m Session 64 => Key: 1804062925 Layer: 8, Data: FSVLpScNFV, Len: 10
[96m[INFO][0m Session 65 => Key: 3224092730 Layer: 9, Data: LZBUmxSEFrMDd, Len: 13
[96m[INFO][0m Session 66 => Key: 2354291470 Layer: 13, Data: eHiFnoGkci, Len: 10
[96m[INFO][0m Session 67 => Key: 3044034914 Layer: 7, Data: eHcOoCd, Len: 7
[96m[INFO][0m Session 68 => Key: 2759437099 Layer: 15, Data: SsKoljePYKvGHQ, Len: 14
[96m[INFO][0m Session 69 => Key: 2134103818 Layer: 12, Data: JPSWplNA, Len: 8
[96m[INFO][0m Session 70 => Key: 2711778459 Layer: 12, Data: B, Len: 1
[96m[INFO][0m Session 71 => Key: 3224396320 Layer: 12, Data: vyLAlEPwImFHCzh, Len: 15
[96m[INFO][0m Session 72 => Key: 4155622775 Layer: 13, Data: R, Len: 1
[96m[INFO][0m Session 73 => Key: 3903395497 Layer: 8, Data: IrpRlte, Len: 7
[96m[INFO][0m Session 74 => Key: 1599171824 Layer: 13, Data: k, Len: 1
[96m[INFO][0m Session 75 => Key: 2416103070 Layer: 8, Data: QkZjTUsHnAAFnqGlX, Len: 17
[96m[INFO][0m Session 76 => Key: 2125656817 Layer: 13, Data: jxYqFzg, Len: 7
[96m[INFO][0m Session 77 => Key: 1317313803 Layer: 9, Data: SW, Len: 2
[96m[INFO][0m Session 78 => Key: 3223036440 Layer: 15, Data: Af, Len: 2
[96m[INFO][0m Session 79 => Key: 3015179526 Layer: 9, Data: nlwB, Len: 4
[96m[INFO][0m Session 80 => Key: 3001457572 Layer: 15, Data: VKwvTBbnTJlRN, Len: 13
[96m[INFO][0m Session 81 => Key: 619450061 Layer: 15, Data: jIqiNmUMgoThUZa, Len: 15
[96m[INFO][0m Session 82 => Key: 3412370653 Layer: 17, Data: fZoTJFlCmBeo, Len: 12
[96m[INFO][0m Session 83 => Key: 69521563 Layer: 17, Data: qGJPK, Len: 5
[96m[INFO][0m Session 84 => Key: 2332655381 Layer: 18, Data: pMjfUB, Len: 6
[96m[INFO][0m Session 85 => Key: 2629414984 Layer: 9, Data: wcNRViEgz, Len: 9
[96m[INFO][0m Session 86 => Key: 111030616 Layer: 20, Data: Rs, Len: 2
[96m[INFO][0m Session 87 => Key: 697879111 Layer: 17, Data: jWWMOulCWetNDsAu, Len: 16
[96m[INFO][0m Session 88 => Key: 2626314161 Layer: 9, Data: waOjzYnzqdhTraDgfjv, Len: 19
[96m[INFO][0m Session 89 => Key: 697879111 Layer: 17, Data: aJeGHTl, Len: 7
[96m[INFO][0m Session 90 => Key: 1630161385 Layer: 15, Data: qKGgejJbYlNUcGVAFP, Len: 18
[96m[INFO][0m Session 91 => Key: 2749997400 Layer: 8, Data: gPRlVynwnrVLqzH, Len: 15
[96m[INFO][0m Session 92 => Key: 2866885487 Layer: 10, Data: aUPBWh, Len: 6
[96m[INFO][0m Session 93 => Key: 2717135617 Layer: 12, Data: BzcEbpZSR, Len: 9
[96m[INFO][0m Session 94 => Key: 1484401019 Layer: 19, Data: IvEQL, Len: 5
[96m[INFO][0m Session 95 => Key: 2501417859 Layer: 17, Data: MqJAMJZcPjOnKPQI, Len: 16
[96m[INFO][0m Session 96 => Key: 2971134958 Layer: 17, Data: XNhx, Len: 4
[96m[INFO][0m Session 97 => Key: 2866885487 Layer: 10, Data: xYncpbg, Len: 7
[96m[INFO][0m Session 98 => Key: 703794390 Layer: 19, Data: MKSJkcPWiHtWE, Len: 13
[96m[INFO][0m Session 99 => Key: 152966684 Layer: 8, Data: CSE, Len: 3
[96m[INFO][0m Session 100 => Key: 67786101 Layer: 22, Data: LJrMblSZhdOL, Len: 12
[96m[INFO][0m Session 101 => Key: 3173401417 Layer: 25, Data: IkbqaxquFLwfxV, Len: 14
[96m[INFO][0m Session 102 => Key: 518862873 Layer: 17, Data: kxcghEQIUH, Len: 10
[96m[INFO][0m Session 103 => Key: 1931556660 Layer: 8, Data: furKbmdLNZZFV, Len: 13
[96m[INFO][0m Session 104 => Key: 1212796245 Layer: 11, Data: bRptnittnZG, Len: 11
[96m[INFO][0m Session 105 => Key: 3828228949 Layer: 13, Data: FmgIDNWRF, Len: 9
[96m[INFO][0m Session 106 => Key: 1258021421 Layer: 17, Data: uWnqWafhZuwNRZbV, Len: 16
[96m[INFO][0m Session 107 => Key: 2634634648 Layer: 14, Data: g, Len: 1
[96m[INFO][0m Session 108 => Key: 1060146369 Layer: 23, Data: uS, Len: 2
[96m[INFO][0m Session 109 => Key: 3748254247 Layer: 20, Data: fPNUOtnXQVJQiNvfRVD, Len: 19
[96m[INFO][0m Session 110 => Key: 171604007 Layer: 14, Data: aShvwlEl, Len: 8
[96m[INFO][0m Session 111 => Key: 210442857 Layer: 18, Data: FefnutWO, Len: 8
[96m[INFO][0m Session 112 => Key: 3179014450 Layer: 14, Data: ZCHwPsEcgWtpokmk, Len: 16
[96m[INFO][0m Session 113 => Key: 2822333107 Layer: 15, Data: psjQPpbUUhtUj, Len: 13
[96m[INFO][0m Session 114 => Key: 1021727157 Layer: 22, Data: C, Len: 1
[96m[INFO][0m Session 115 => Key: 4130427884 Layer: 22, Data: rdRVcgGl, Len: 8
[96m[INFO][0m Session 116 => Key: 404164255 Layer: 25, Data: CFmYwmsnwnYj, Len: 12
[96m[INFO][0m Session 117 => Key: 1904121598 Layer: 25, Data: gqkSCcNpShen, Len: 12
[96m[INFO][0m Session 118 => Key: 3984583062 Layer: 19, Data: JjxDStjCqBUw, Len: 12
[96m[INFO][0m Session 119 => Key: 3529436463 Layer: 19, Data: wDssJam, Len: 7
[96m[INFO][0m Session 120 => Key: 3760224580 Layer: 23, Data: zEFiz, Len: 5
[96m[INFO][0m Session 121 => Key: 3809656515 Layer: 20, Data: FTzmxFjazysSHKZAVla, Len: 19
[96m[INFO][0m Session 122 => Key: 4186360234 Layer: 25, Data: ap, Len: 2
[96m[INFO][0m Session 123 => Key: 1361569062 Layer: 20, Data: DwGbo, Len: 5
[96m[INFO][0m Session 124 => Key: 51438544 Layer: 25, Data: wIvcxql, Len: 7
[96m[INFO][0m Session 125 => Key: 2028124025 Layer: 25, Data: pIXuhbtHC, Len: 9
[96m[INFO][0m Session 126 => Key: 1145674409 Layer: 23, Data: vqoLoABWSOtwwbEqd, Len: 17
[96m[INFO][0m Session 127 => Key: 3984583062 Layer: 19, Data: EZ, Len: 2
[96m[INFO][0m Session 128 => Key: 1401711600 Layer: 20, Data: RtTgwu, Len: 6
[96m[INFO][0m Session 129 => Key: 2353059920 Layer: 29, Data: PRrH, Len: 4
[96m[INFO][0m Session 130 => Key: 4134297242 Layer: 31, Data: nFmHRc, Len: 6
[96m[INFO][0m Session 131 => Key: 739021548 Layer: 25, Data: ESOc, Len: 4
[96m[INFO][0m Session 132 => Key: 4177228737 Layer: 23, Data: FitgtkqnWEeRFJZ, Len: 15
[96m[INFO][0m Session 133 => Key: 984902394 Layer: 25, Data: cYzNSBRS, Len: 8
[96m[INFO][0m Session 134 => Key: 924194127 Layer: 25, Data: cJw, Len: 3
[96m[INFO][0m Session 135 => Key: 268806536 Layer: 23, Data: hcHirZULcFRhs, Len: 13
[96m[INFO][0m Session 136 => Key: 682322716 Layer: 25, Data: kBtIq, Len: 5
[96m[INFO][0m Session 137 => Key: 2398960587 Layer: 31, Data: ZnnhbpIg, Len: 8
[96m[INFO][0m Session 138 => Key: 2884562326 Layer: 26, Data: DtxSCXrTP, Len: 9
[96m[INFO][0m Session 139 => Key: 1717132227 Layer: 26, Data: yJryHBYlxGOrrxBESL, Len: 18
[96m[INFO][0m Session 140 => Key: 498093915 Layer: 25, Data: IuIZ, Len: 4
[96m[INFO][0m Session 141 => Key: 2109233242 Layer: 29, Data: YWA, Len: 3
[96m[INFO][0m Session 142 => Key: 3367843131 Layer: 23, Data: VPWpOqGfeJZspK, Len: 14
[96m[INFO][0m Session 143 => Key: 2245738326 Layer: 25, Data: deHERLwugxVOtH, Len: 14
[96m[INFO][0m Session 144 => Key: 4287120724 Layer: 31, Data: DYjyvuXpJwiCY, Len: 13
[96m[INFO][0m Session 145 => Key: 703794390 Layer: 19, Data: nNNZCuw, Len: 7
[96m[INFO][0m Session 146 => Key: 2180503044 Layer: 25, Data: BXh, Len: 3
[96m[INFO][0m Session 147 => Key: 3216696266 Layer: 28, Data: WItUWOlWQU, Len: 10
[96m[INFO][0m Session 148 => Key: 3613665320 Layer: 31, Data: DjDVCZeiKjk, Len: 11
[96m[INFO][0m Session 149 => Key: 2359090604 Layer: 31, Data: tHVyA, Len: 5
[96m[INFO][0m Session 150 => Key: 3039150048 Layer: 29, Data: IbkvqBfBATCL, Len: 12
[96m[INFO][0m Session 151 => Key: 765141294 Layer: 29, Data: f, Len: 1
[96m[INFO][0m Session 152 => Key: 3419427236 Layer: 26, Data: z, Len: 1
[96m[INFO][0m Session 153 => Key: 804824865 Layer: 31, Data: SAsNaIclQgWyGc, Len: 14
[96m[INFO][0m Session 154 => Key: 4080999273 Layer: 33, Data: ceTnIqEXvJykoDgrIo, Len: 18
[96m[INFO][0m Session 155 => Key: 1473898651 Layer: 34, Data: aq, Len: 2
[96m[INFO][0m Session 156 => Key: 454716792 Layer: 33, Data: VJgPNkYsYWz, Len: 11
[96m[INFO][0m Session 157 => Key: 957065526 Layer: 19, Data: ueRhODohrbbDGv, Len: 14
[96m[INFO][0m Session 158 => Key: 2924498986 Layer: 33, Data: acQXrHLpXOjpBsxqTcB, Len: 19
[96m[INFO][0m Session 159 => Key: 1977552326 Layer: 32, Data: zXhsrcmLiYwVvetCgT, Len: 18
[96m[INFO][0m Session 160 => Key: 3415196298 Layer: 28, Data: wLcTGuhFd, Len: 9
[96m[INFO][0m Session 161 => Key: 1597971558 Layer: 28, Data: zpXaMAGWQKe, Len: 11
[96m[INFO][0m Session 162 => Key: 805542214 Layer: 33, Data: jvm, Len: 3
[96m[INFO][0m Session 163 => Key: 3342475567 Layer: 34, Data: grUTg, Len: 5
[96m[INFO][0m Session 164 => Key: 163164972 Layer: 33, Data: rcvwx, Len: 5
[96m[INFO][0m Session 165 => Key: 2701179283 Layer: 26, Data: XZLXWsyywIFHqNPl, Len: 16
[96m[INFO][0m Session 166 => Key: 384987800 Layer: 35, Data: MxTpLLnyphBsxW, Len: 14
[96m[INFO][0m Session 167 => Key: 3263040939 Layer: 26, Data: ExmyPmHkQLckyCZKUf, Len: 18
[96m[INFO][0m Session 168 => Key: 2462297961 Layer: 29, Data: LDho, Len: 4
[96m[INFO][0m Session 169 => Key: 873076535 Layer: 35, Data: GyovpcxtVrMAqOH, Len: 15
[96m[INFO][0m Session 170 => Key: 1949678009 Layer: 26, Data: iXyJVfSLqr, Len: 10
[96m[INFO][0m Session 171 => Key: 11906377 Layer: 31, Data: HKomxrhkZMQcF, Len: 13
[96m[INFO][0m Session 172 => Key: 2391097308 Layer: 35, Data: DeLoeNzKRqyIULeJ, Len: 16
[96m[INFO][0m Session 173 => Key: 3312465740 Layer: 33, Data: DSzQmUeqtPxcLR, Len: 14
[96m[INFO][0m Session 174 => Key: 3039150048 Layer: 29, Data: XDORwSBqhh, Len: 10
[96m[INFO][0m Session 175 => Key: 1864808773 Layer: 26, Data: YxkNNeOtLf, Len: 10
[96m[INFO][0m Session 176 => Key: 2323723748 Layer: 35, Data: QhVTTJlahSEbeaX, Len: 15
[96m[INFO][0m Session 177 => Key: 2674433777 Layer: 35, Data: XYLnOvoxBurzGlJFwLe, Len: 19
[96m[INFO][0m Session 178 => Key: 3576837969 Layer: 39, Data: GMYfNwcudhEAaywuyI, Len: 18
[96m[INFO][0m Session 179 => Key: 869041478 Layer: 35, Data: gUygbXozRvVp, Len: 12
[96m[INFO][0m Session 180 => Key: 3833194850 Layer: 41, Data: GFSrDWqZdQOwsJm, Len: 15
[96m[INFO][0m Session 181 => Key: 3349841689 Layer: 36, Data: q, Len: 1
[96m[INFO][0m Session 182 => Key: 1062116971 Layer: 40, Data: RaOQcCBZKUlFXv, Len: 14
[96m[INFO][0m Session 183 => Key: 1423126463 Layer: 39, Data: UldPoLhjBM, Len: 10
[96m[INFO][0m Session 184 => Key: 1423126463 Layer: 39, Data: OA, Len: 2
[96m[INFO][0m Session 185 => Key: 7292996 Layer: 41, Data: AyBzxripywNZKD, Len: 14
[96m[INFO][0m Session 186 => Key: 2588772259 Layer: 38, Data: UafeDcsEfNfVl, Len: 13
[96m[INFO][0m Session 187 => Key: 682946878 Layer: 36, Data: xBLQaOFmmLUblRPbdo, Len: 18
[96m[INFO][0m Session 188 => Key: 2293946939 Layer: 40, Data: CWfe, Len: 4
[96m[INFO][0m Session 189 => Key: 4132096399 Layer: 35, Data: f, Len: 1
[96m[INFO][0m Session 190 => Key: 2999792840 Layer: 32, Data: FsHiSvMIJFubKMT, Len: 15
[96m[INFO][0m Session 191 => Key: 2217204091 Layer: 38, Data: tRgYIjJdBQlH, Len: 12
[96m[INFO][0m Session 192 => Key: 3294324985 Layer: 37, Data: ORwlDSFioP, Len: 10
[96m[INFO][0m Session 193 => Key: 243525806 Layer: 35, Data: pdGqTwCKKNM, Len: 11
[96m[INFO][0m Session 194 => Key: 2791374284 Layer: 38, Data: zyULGH, Len: 6
[96m[INFO][0m Session 195 => Key: 763047947 Layer: 38, Data: CjnyE, Len: 5
[96m[INFO][0m Session 196 => Key: 1062116971 Layer: 40, Data: QjHfWklHawXYKYMMfzL, Len: 19
[96m[INFO][0m Session 197 => Key: 2286764110 Layer: 38, Data: kHuajXEroLNoJYSVctT, Len: 19
[96m[INFO][0m Session 198 => Key: 1961364732 Layer: 38, Data: DzGX, Len: 4
[96m[INFO][0m Session 199 => Key: 1520858504 Layer: 38, Data: RTGtJJwOsQmiaXB, Len: 15
[96m[INFO][0m Session 200 => Key: 2028732075 Layer: 39, Data: vZMaRnUIo, Len: 9
[96m[INFO][0m Session 201 => Key: 2901395235 Layer: 42, Data: vfbwvCvvaCAHRMItp, Len: 17
[96m[INFO][0m Session 202 => Key: 509583981 Layer: 40, Data: JQXVxSpAUKoPOU, Len: 14
[96m[INFO][0m Session 203 => Key: 1689594532 Layer: 38, Data: fgxnfIZgS, Len: 9
[96m[INFO][0m Session 204 => Key: 3958835379 Layer: 39, Data: rcoGajYBaBBdO, Len: 13
[96m[INFO][0m Session 205 => Key: 194599233 Layer: 40, Data: eLMJaIUYqDPnYo, Len: 14
[96m[INFO][0m Session 206 => Key: 3424890650 Layer: 39, Data: E, Len: 1
[96m[INFO][0m Session 207 => Key: 717675330 Layer: 40, Data: VzYPgkWAi, Len: 9
[96m[INFO][0m Session 208 => Key: 3923860334 Layer: 39, Data: CRGFOVhuMJqe, Len: 12
[96m[INFO][0m Session 209 => Key: 1520858504 Layer: 38, Data: TGNp, Len: 4
[96m[INFO][0m Session 210 => Key: 326739478 Layer: 41, Data: eiMBtj, Len: 6
[96m[INFO][0m Session 211 => Key: 2981572911 Layer: 41, Data: MbhjwtdLlR, Len: 10
[96m[INFO][0m Session 212 => Key: 2256162112 Layer: 42, Data: Kfmyy, Len: 5
[96m[INFO][0m Session 213 => Key: 2234638923 Layer: 39, Data: fNPxafJt, Len: 8
[96m[INFO][0m Session 214 => Key: 94412402 Layer: 39, Data: XnhYzS, Len: 6
[96m[INFO][0m Session 215 => Key: 543086002 Layer: 40, Data: CUOfYOmBssyOS, Len: 13
[96m[INFO][0m Session 216 => Key: 1851959836 Layer: 41, Data: erHMbMSLR, Len: 9
[96m[INFO][0m Session 217 => Key: 1910029879 Layer: 43, Data: j, Len: 1
[96m[INFO][0m Session 218 => Key: 801901761 Layer: 39, Data: esSaeYdyMdiIIPgSHyr, Len: 19
[96m[INFO][0m Session 219 => Key: 3012125194 Layer: 42, Data: vfjsebcNniatUdUCkX, Len: 18
[96m[INFO][0m Session 220 => Key: 2028732075 Layer: 39, Data: yuiJLhWBvsatV, Len: 13
[96m[INFO][0m Session 221 => Key: 3621746820 Layer: 39, Data: szwJF, Len: 5
[96m[INFO][0m Session 222 => Key: 3926910351 Layer: 42, Data: zxQcYZ, Len: 6
[96m[INFO][0m Session 223 => Key: 2505628173 Layer: 42, Data: XllIOTiLCQbCzwhAb, Len: 17
[96m[INFO][0m Session 224 => Key: 9164838 Layer: 43, Data: XxHBwqRtxvaIiaJ, Len: 15
[96m[INFO][0m Session 225 => Key: 1237735944 Layer: 43, Data: YeXeYfWCXE, Len: 10
[96m[INFO][0m Session 226 => Key: 2604387720 Layer: 43, Data: grKzNTSJCZonf, Len: 13
[96m[INFO][0m Session 227 => Key: 2189257585 Layer: 44, Data: KyHjUTX, Len: 7
[96m[INFO][0m Session 228 => Key: 321946786 Layer: 43, Data: LfxRZkN, Len: 7
[96m[INFO][0m Session 229 => Key: 2848388823 Layer: 44, Data: nZVGoOYvMKVWC, Len: 13
[96m[INFO][0m Session 230 => Key: 2090267800 Layer: 45, Data: TkHY, Len: 4
[96m[INFO][0m Session 231 => Key: 3570951413 Layer: 39, Data: rGyltoLXI, Len: 9
[96m[INFO][0m Session 232 => Key: 2785906010 Layer: 39, Data: HmuURuBY, Len: 8
[96m[INFO][0m Session 233 => Key: 2427979017 Layer: 44, Data: fnQQKELDM, Len: 9
[96m[INFO][0m Session 234 => Key: 956736024 Layer: 39, Data: SqPadKZNaqx, Len: 11
[96m[INFO][0m Session 235 => Key: 599679636 Layer: 45, Data: NLmBaDEPKGs, Len: 11
[96m[INFO][0m Session 236 => Key: 1873749083 Layer: 45, Data: hzlPSFIOckQbsO, Len: 14
[96m[INFO][0m Session 237 => Key: 1912969058 Layer: 39, Data: ZOJAanONskZ, Len: 11
[96m[INFO][0m Session 238 => Key: 1201858833 Layer: 41, Data: hrmscr, Len: 6
[96m[INFO][0m Session 239 => Key: 3914332247 Layer: 45, Data: FkCsXWtTaA, Len: 10
[96m[INFO][0m Session 240 => Key: 2368010375 Layer: 44, Data: N, Len: 1
[96m[INFO][0m Session 241 => Key: 2666000709 Layer: 45, Data: LHuqzJrkmEVqcUZ, Len: 15
[96m[INFO][0m Session 242 => Key: 3960434350 Layer: 44, Data: D, Len: 1
[96m[INFO][0m Session 243 => Key: 3672396121 Layer: 41, Data: ClopiaF, Len: 7
[96m[INFO][0m Session 244 => Key: 384740263 Layer: 46, Data: kSdZMSkonekMfadhRV, Len: 18
[96m[INFO][0m Session 245 => Key: 722763308 Layer: 46, Data: Edg, Len: 3
[96m[INFO][0m Session 246 => Key: 1919596552 Layer: 41, Data: Iawc, Len: 4
[96m[INFO][0m Session 247 => Key: 3072975665 Layer: 46, Data: VTTQybYyLPbUC, Len: 13
[96m[INFO][0m Session 248 => Key: 3438520549 Layer: 45, Data: qh, Len: 2
[96m[INFO][0m Session 249 => Key: 1999739192 Layer: 50, Data: mhuETPXoxkXRaMQC, Len: 16
[96m[INFO][0m Session 250 => Key: 4218682004 Layer: 44, Data: QhNLAqCkTR, Len: 10
[96m[INFO][0m Session 251 => Key: 3408506471 Layer: 53, Data: ANv, Len: 3
[96m[INFO][0m Session 252 => Key: 35553775 Layer: 45, Data: fdMujgdbOXtxBNABTsW, Len: 19
[96m[INFO][0m Session 253 => Key: 885720841 Layer: 45, Data: HPlo, Len: 4
[96m[INFO][0m Session 254 => Key: 2366393991 Layer: 56, Data: nTNZeGI, Len: 7
[96m[INFO][0m Session 255 => Key: 1448648681 Layer: 48, Data: wpFNXMIZn, Len: 9
[96m[INFO][0m Session 256 => Key: 2491102593 Layer: 53, Data: YjgYYlxA, Len: 8
[96m[INFO][0m Session 257 => Key: 3957512929 Layer: 46, Data: UUwCqcJeLtjHtgDExxD, Len: 19
[96m[INFO][0m Session 258 => Key: 3478358698 Layer: 49, Data: j, Len: 1
[96m[INFO][0m Session 259 => Key: 3295565735 Layer: 44, Data: vBUiLFxA, Len: 8
[96m[INFO][0m Session 260 => Key: 2674144634 Layer: 48, Data: OudqbV, Len: 6
[96m[INFO][0m Session 261 => Key: 805727546 Layer: 47, Data: J, Len: 1
[96m[INFO][0m Session 262 => Key: 4288317202 Layer: 48, Data: iqqnmxNQxeVTgo, Len: 14
[96m[INFO][0m Session 263 => Key: 1665681731 Layer: 50, Data: mdujMeycUtMwjeqr, Len: 16
[96m[INFO][0m Session 264 => Key: 3008578827 Layer: 51, Data: wgmJGQr, Len: 7
[96m[INFO][0m Session 265 => Key: 2669238505 Layer: 47, Data: IdFNjBxMYTZR, Len: 12
[96m[INFO][0m Session 266 => Key: 2581504623 Layer: 47, Data: Q, Len: 1
